class,model,precision,recall,support
   1.0,'RF'_'50k_90_10_9d'_frame,0.74,0.6,0.66
   0.0,'GB_DT'_'50k_90_10_9d',0.96,0.98,0.97
   1.0,'GB_DT'_'50k_90_10_9d',0.77,0.62,0.69
   0.0,'GB_DT'_'50k_90_10_9d'_frame,0.95,0.98,0.97     43061
   1.0,'GB_DT'_'50k_90_10_9d'_frame,0.74,0.59,0.65
   0.0,'logisticReg'_'50k_80_20_9d',0.91,0.97,0.94
   1.0,'logisticReg'_'50k_80_20_9d',0.84,0.62,0.71
   0.0,'logisticReg'_'50k_80_20_9d'_frame,0.91,0.97,0.94     38275
   1.0,'logisticReg'_'50k_80_20_9d'_frame,0.83,0.61,0.70
   0.0,'SVM'_'50k_80_20_9d',0.92,0.97,0.95
   1.0,'SVM'_'50k_80_20_9d',0.84,0.69,0.76
   0.0,'SVM'_'50k_80_20_9d'_frame,0.92,0.96,0.94     38275
   1.0,'SVM'_'50k_80_20_9d'_frame,0.83,0.67,0.74
   0.0,'RF'_'50k_80_20_9d',0.95,0.96,0.95
   1.0,'RF'_'50k_80_20_9d',0.82,0.79,0.80
   0.0,'RF'_'50k_80_20_9d'_frame,0.94,0.95,0.95     38275
   1.0,'RF'_'50k_80_20_9d'_frame,0.8,0.77,0.79
   0.0,'GB_DT'_'50k_80_20_9d',0.95,0.95,0.95
   1.0,'GB_DT'_'50k_80_20_9d',0.81,0.79,0.80
   0.0,'GB_DT'_'50k_80_20_9d'_frame,0.94,0.95,0.95     38275
   1.0,'GB_DT'_'50k_80_20_9d'_frame,0.79,0.77,0.78
